,DateTime,RoundTime,date,date_cycletime,vis,vis_class,year,month,day,timecycle,nam_nc_files_path
464,20200513 05:55:00,20200513 06:00:00,20200513,20200513_0000,10.0,4.0,2020,05,13,0000,/data1/fog-data/fog-maps/2020/2020134/maps_20200513_0000_000_input.nc
465,20200513 11:55:00,20200513 12:00:00,20200513,20200513_0600,10.0,4.0,2020,05,13,0600,/data1/fog-data/fog-maps/2020/2020134/maps_20200513_0600_000_input.nc
466,20200513 17:55:00,20200513 18:00:00,20200513,20200513_1200,10.0,4.0,2020,05,13,1200,/data1/fog-data/fog-maps/2020/2020134/maps_20200513_1200_000_input.nc
467,20200513 23:55:00,20200514 00:00:00,20200513,20200513_1800,10.0,4.0,2020,05,13,1800,/data1/fog-data/fog-maps/2020/2020134/maps_20200513_1800_000_input.nc
468,20200518 05:55:00,20200518 06:00:00,20200518,20200518_0000,10.0,4.0,2020,05,18,0000,/data1/fog-data/fog-maps/2020/2020139/maps_20200518_0000_000_input.nc
469,20200518 11:55:00,20200518 12:00:00,20200518,20200518_0600,10.0,4.0,2020,05,18,0600,/data1/fog-data/fog-maps/2020/2020139/maps_20200518_0600_000_input.nc
470,20200518 17:55:00,20200518 18:00:00,20200518,20200518_1200,10.0,4.0,2020,05,18,1200,/data1/fog-data/fog-maps/2020/2020139/maps_20200518_1200_000_input.nc
471,20200518 23:55:00,20200519 00:00:00,20200518,20200518_1800,10.0,4.0,2020,05,18,1800,/data1/fog-data/fog-maps/2020/2020139/maps_20200518_1800_000_input.nc
472,20200519 05:55:00,20200519 06:00:00,20200519,20200519_0000,10.0,4.0,2020,05,19,0000,/data1/fog-data/fog-maps/2020/2020140/maps_20200519_0000_000_input.nc
473,20200519 11:55:00,20200519 12:00:00,20200519,20200519_0600,10.0,4.0,2020,05,19,0600,/data1/fog-data/fog-maps/2020/2020140/maps_20200519_0600_000_input.nc
474,20200519 17:55:00,20200519 18:00:00,20200519,20200519_1200,10.0,4.0,2020,05,19,1200,/data1/fog-data/fog-maps/2020/2020140/maps_20200519_1200_000_input.nc
475,20200519 23:55:00,20200520 00:00:00,20200519,20200519_1800,7.0,4.0,2020,05,19,1800,/data1/fog-data/fog-maps/2020/2020140/maps_20200519_1800_000_input.nc
476,20200521 05:55:00,20200521 06:00:00,20200521,20200521_0000,10.0,4.0,2020,05,21,0000,/data1/fog-data/fog-maps/2020/2020142/maps_20200521_0000_000_input.nc
477,20200521 11:55:00,20200521 12:00:00,20200521,20200521_0600,7.0,4.0,2020,05,21,0600,/data1/fog-data/fog-maps/2020/2020142/maps_20200521_0600_000_input.nc
478,20200521 17:55:00,20200521 18:00:00,20200521,20200521_1200,7.0,4.0,2020,05,21,1200,/data1/fog-data/fog-maps/2020/2020142/maps_20200521_1200_000_input.nc
479,20200521 23:55:00,20200522 00:00:00,20200521,20200521_1800,7.0,4.0,2020,05,21,1800,/data1/fog-data/fog-maps/2020/2020142/maps_20200521_1800_000_input.nc
480,20200523 05:55:00,20200523 06:00:00,20200523,20200523_0000,7.0,4.0,2020,05,23,0000,/data1/fog-data/fog-maps/2020/2020144/maps_20200523_0000_000_input.nc
481,20200523 11:55:00,20200523 12:00:00,20200523,20200523_0600,7.0,4.0,2020,05,23,0600,/data1/fog-data/fog-maps/2020/2020144/maps_20200523_0600_000_input.nc
482,20200523 17:55:00,20200523 18:00:00,20200523,20200523_1200,10.0,4.0,2020,05,23,1200,/data1/fog-data/fog-maps/2020/2020144/maps_20200523_1200_000_input.nc
483,20200523 23:55:00,20200524 00:00:00,20200523,20200523_1800,10.0,4.0,2020,05,23,1800,/data1/fog-data/fog-maps/2020/2020144/maps_20200523_1800_000_input.nc
484,20200524 05:55:00,20200524 06:00:00,20200524,20200524_0000,10.0,4.0,2020,05,24,0000,/data1/fog-data/fog-maps/2020/2020145/maps_20200524_0000_000_input.nc
485,20200524 11:55:00,20200524 12:00:00,20200524,20200524_0600,10.0,4.0,2020,05,24,0600,/data1/fog-data/fog-maps/2020/2020145/maps_20200524_0600_000_input.nc
486,20200524 17:55:00,20200524 18:00:00,20200524,20200524_1200,10.0,4.0,2020,05,24,1200,/data1/fog-data/fog-maps/2020/2020145/maps_20200524_1200_000_input.nc
487,20200524 23:55:00,20200525 00:00:00,20200524,20200524_1800,10.0,4.0,2020,05,24,1800,/data1/fog-data/fog-maps/2020/2020145/maps_20200524_1800_000_input.nc
488,20200526 05:55:00,20200526 06:00:00,20200526,20200526_0000,10.0,4.0,2020,05,26,0000,/data1/fog-data/fog-maps/2020/2020147/maps_20200526_0000_000_input.nc
489,20200526 11:55:00,20200526 12:00:00,20200526,20200526_0600,10.0,4.0,2020,05,26,0600,/data1/fog-data/fog-maps/2020/2020147/maps_20200526_0600_000_input.nc
490,20200526 17:55:00,20200526 18:00:00,20200526,20200526_1200,10.0,4.0,2020,05,26,1200,/data1/fog-data/fog-maps/2020/2020147/maps_20200526_1200_000_input.nc
491,20200526 23:55:00,20200527 00:00:00,20200526,20200526_1800,10.0,4.0,2020,05,26,1800,/data1/fog-data/fog-maps/2020/2020147/maps_20200526_1800_000_input.nc
492,20200527 05:55:00,20200527 06:00:00,20200527,20200527_0000,10.0,4.0,2020,05,27,0000,/data1/fog-data/fog-maps/2020/2020148/maps_20200527_0000_000_input.nc
493,20200527 11:55:00,20200527 12:00:00,20200527,20200527_0600,10.0,4.0,2020,05,27,0600,/data1/fog-data/fog-maps/2020/2020148/maps_20200527_0600_000_input.nc
494,20200527 17:55:00,20200527 18:00:00,20200527,20200527_1200,10.0,4.0,2020,05,27,1200,/data1/fog-data/fog-maps/2020/2020148/maps_20200527_1200_000_input.nc
495,20200527 23:55:00,20200528 00:00:00,20200527,20200527_1800,10.0,4.0,2020,05,27,1800,/data1/fog-data/fog-maps/2020/2020148/maps_20200527_1800_000_input.nc
496,20200529 05:55:00,20200529 06:00:00,20200529,20200529_0000,10.0,4.0,2020,05,29,0000,/data1/fog-data/fog-maps/2020/2020150/maps_20200529_0000_000_input.nc
497,20200529 11:55:00,20200529 12:00:00,20200529,20200529_0600,10.0,4.0,2020,05,29,0600,/data1/fog-data/fog-maps/2020/2020150/maps_20200529_0600_000_input.nc
498,20200529 17:55:00,20200529 18:00:00,20200529,20200529_1200,10.0,4.0,2020,05,29,1200,/data1/fog-data/fog-maps/2020/2020150/maps_20200529_1200_000_input.nc
499,20200529 23:55:00,20200530 00:00:00,20200529,20200529_1800,10.0,4.0,2020,05,29,1800,/data1/fog-data/fog-maps/2020/2020150/maps_20200529_1800_000_input.nc
