,date_time,round_time,date_cycletime,date,cycletime,year,month,day,nam_nc_files_path,mur_nc_files_path,vis
473,20200519 11:55:00,20200519 12:00:00,20200519_0600,20200519,0600,2020,05,19,/data1/fog-data/fog-maps/2020/2020140/maps_20200519_0600_000_input.nc,[],10.0
474,20200519 17:55:00,20200519 18:00:00,20200519_1200,20200519,1200,2020,05,19,/data1/fog-data/fog-maps/2020/2020140/maps_20200519_1200_000_input.nc,[],10.0
475,20200519 23:55:00,20200520 00:00:00,20200519_1800,20200519,1800,2020,05,19,/data1/fog-data/fog-maps/2020/2020140/maps_20200519_1800_000_input.nc,[],7.0
476,20200521 05:55:00,20200521 06:00:00,20200521_0000,20200521,0000,2020,05,21,/data1/fog-data/fog-maps/2020/2020142/maps_20200521_0000_000_input.nc,[],10.0
477,20200521 11:55:00,20200521 12:00:00,20200521_0600,20200521,0600,2020,05,21,/data1/fog-data/fog-maps/2020/2020142/maps_20200521_0600_000_input.nc,[],7.0
478,20200521 17:55:00,20200521 18:00:00,20200521_1200,20200521,1200,2020,05,21,/data1/fog-data/fog-maps/2020/2020142/maps_20200521_1200_000_input.nc,[],7.0
479,20200521 23:55:00,20200522 00:00:00,20200521_1800,20200521,1800,2020,05,21,/data1/fog-data/fog-maps/2020/2020142/maps_20200521_1800_000_input.nc,[],7.0
480,20200523 05:55:00,20200523 06:00:00,20200523_0000,20200523,0000,2020,05,23,/data1/fog-data/fog-maps/2020/2020144/maps_20200523_0000_000_input.nc,[],7.0
481,20200523 11:55:00,20200523 12:00:00,20200523_0600,20200523,0600,2020,05,23,/data1/fog-data/fog-maps/2020/2020144/maps_20200523_0600_000_input.nc,[],7.0
482,20200523 17:55:00,20200523 18:00:00,20200523_1200,20200523,1200,2020,05,23,/data1/fog-data/fog-maps/2020/2020144/maps_20200523_1200_000_input.nc,[],10.0
483,20200523 23:55:00,20200524 00:00:00,20200523_1800,20200523,1800,2020,05,23,/data1/fog-data/fog-maps/2020/2020144/maps_20200523_1800_000_input.nc,[],10.0
484,20200524 05:55:00,20200524 06:00:00,20200524_0000,20200524,0000,2020,05,24,/data1/fog-data/fog-maps/2020/2020145/maps_20200524_0000_000_input.nc,[],10.0
485,20200524 11:55:00,20200524 12:00:00,20200524_0600,20200524,0600,2020,05,24,/data1/fog-data/fog-maps/2020/2020145/maps_20200524_0600_000_input.nc,[],10.0
486,20200524 17:55:00,20200524 18:00:00,20200524_1200,20200524,1200,2020,05,24,/data1/fog-data/fog-maps/2020/2020145/maps_20200524_1200_000_input.nc,[],10.0
487,20200524 23:55:00,20200525 00:00:00,20200524_1800,20200524,1800,2020,05,24,/data1/fog-data/fog-maps/2020/2020145/maps_20200524_1800_000_input.nc,[],10.0
488,20200526 05:55:00,20200526 06:00:00,20200526_0000,20200526,0000,2020,05,26,/data1/fog-data/fog-maps/2020/2020147/maps_20200526_0000_000_input.nc,[],10.0
489,20200526 11:55:00,20200526 12:00:00,20200526_0600,20200526,0600,2020,05,26,/data1/fog-data/fog-maps/2020/2020147/maps_20200526_0600_000_input.nc,[],10.0
490,20200526 17:55:00,20200526 18:00:00,20200526_1200,20200526,1200,2020,05,26,/data1/fog-data/fog-maps/2020/2020147/maps_20200526_1200_000_input.nc,[],10.0
491,20200526 23:55:00,20200527 00:00:00,20200526_1800,20200526,1800,2020,05,26,/data1/fog-data/fog-maps/2020/2020147/maps_20200526_1800_000_input.nc,[],10.0
492,20200527 05:55:00,20200527 06:00:00,20200527_0000,20200527,0000,2020,05,27,/data1/fog-data/fog-maps/2020/2020148/maps_20200527_0000_000_input.nc,[],10.0
493,20200527 11:55:00,20200527 12:00:00,20200527_0600,20200527,0600,2020,05,27,/data1/fog-data/fog-maps/2020/2020148/maps_20200527_0600_000_input.nc,[],10.0
494,20200527 17:55:00,20200527 18:00:00,20200527_1200,20200527,1200,2020,05,27,/data1/fog-data/fog-maps/2020/2020148/maps_20200527_1200_000_input.nc,[],10.0
495,20200527 23:55:00,20200528 00:00:00,20200527_1800,20200527,1800,2020,05,27,/data1/fog-data/fog-maps/2020/2020148/maps_20200527_1800_000_input.nc,[],10.0
496,20200529 05:55:00,20200529 06:00:00,20200529_0000,20200529,0000,2020,05,29,/data1/fog-data/fog-maps/2020/2020150/maps_20200529_0000_000_input.nc,[],10.0
497,20200529 11:55:00,20200529 12:00:00,20200529_0600,20200529,0600,2020,05,29,/data1/fog-data/fog-maps/2020/2020150/maps_20200529_0600_000_input.nc,[],10.0
498,20200529 17:55:00,20200529 18:00:00,20200529_1200,20200529,1200,2020,05,29,/data1/fog-data/fog-maps/2020/2020150/maps_20200529_1200_000_input.nc,[],10.0
499,20200529 23:55:00,20200530 00:00:00,20200529_1800,20200529,1800,2020,05,29,/data1/fog-data/fog-maps/2020/2020150/maps_20200529_1800_000_input.nc,[],10.0
